FromNodeId,ToNodeId
2002,1693
2002,1694
2002,1695
2003,794
2003,795
2003,933
2003,934
2003,1696
2004,100
2004,554
2004,1701
2004,2005
2004,2006
2005,307
2005,554
2005,1701
2005,2004
2005,2006
2006,101
2006,366
2006,554
2006,1701
2006,2007
2007,366
2007,554
2007,1701
2007,2006
2008,1702
2008,1703
2008,1704
2008,1705
2008,2009
2009,1702
2009,1703
2009,1704
2009,1705
2009,2008
2010,555
2010,1706
2011,2575
2012,574
2012,1707
2012,1708
2012,1709
2012,2013
2013,574
2013,1707
2013,1708
2013,1709
2013,2012
2015,471
2016,227
2016,380
2016,657
2016,660
2016,1737
2017,241
2017,244
2017,1739
2018,2096
2019,569
2019,1740
2019,2020
2019,2021
2020,99
2020,100
2020,1271
2020,1740
2020,2162
2021,5
2021,482
2021,2163
2021,2164
2021,2165
2022,679
2022,1742
2022,1743
2022,2023
2022,2024
2023,679
2023,1742
2023,1743
2023,2022
2024,76
2024,121
2024,285
2024,679
2024,1742
2025,1186
2025,1749
2025,2026
2026,1309
2026,1354
2026,1749
2026,1752
2026,2027
2027,1749
2027,1752
2027,2025
2027,2026
2029,367
2029,368
2029,2166
2029,2167
2029,2168
2031,367
2031,542
2031,1362
2031,2030
2031,2166
2032,786
2032,1767
2032,1769
2032,1770
2032,1771
2033,790
2033,791
2033,1772
2033,1773
2033,2169
2034,1775
2034,1776
2034,2035
2035,792
2035,793
2035,932
2035,1775
2038,797
2038,1377
2038,2585
2039,793
2039,797
2039,1777
2040,793
2040,797
2040,932
2040,935
2040,1776
2041,1779
2041,1781
2041,2194
2041,2612
2042,204
2042,492
2042,869
2042,1779
2042,1858
2043,281
2043,867
2043,1779
2043,1781
2043,2021
2044,809
2044,814
2044,1785
2044,2045
2044,2046
2045,1785
2045,2044
2045,2046
2045,2170
2045,2171
2046,809
2046,1785
2046,2044
2046,2045
2047,2172
2047,2173
2047,2174
2047,2175
2047,2176
2048,622
2048,1793
2048,1794
2048,2049
2049,470
2049,845
2049,1793
2049,1794
2050,181
2050,636
2051,1797
2051,2050
2051,2053
2052,1797
2052,2050
2053,2050
2053,2051
2054,858
2054,859
2054,1724
2054,1803
2055,211
2055,858
2055,1724
2055,1803
2056,22
2056,698
2056,876
2058,273
2058,2057
2059,976
2059,979
2059,2177
2059,2178
2059,2179
2060,975
2060,976
2060,1044
2060,1894
2060,1895
2062,975
2062,976
2062,1400
2062,1817
2062,1894
2063,1818
2064,1818
2065,1818
2066,1827
2066,1828
2066,1830
2067,949
2067,1836
2067,1837
2067,1838
2068,1836
2068,1837
2068,1839
2068,1840
2069,1836
2069,1837
2069,1839
2069,1840
2070,1839
2070,2069
2071,445
2072,6
2072,1836
2072,1840
2073,963
2073,1845
2073,2074
2073,2075
2073,2076
2074,963
2074,1845
2074,2073
2074,2075
2074,2076
2075,963
2075,1845
2075,2073
2075,2074
2075,2076
2076,1845
2076,2073
2076,2074
2076,2075
2076,2180
2078,27
2078,76
2078,302
2078,2181
2078,2182
2079,966
2079,1849
2079,2183
2079,2184
2079,2185
2080,2186
2080,2187
2081,966
2081,1849
2081,2079
2081,2186
2081,2187
2082,980
2082,1853
2082,2085
2083,1853
2083,2646
2084,718
2084,881
2084,1309
2085,980
2085,1853
2085,2082
2086,889
2086,1857
2087,2188
2087,2189
2087,2190
2087,2191
2087,2192
2090,1858
2090,2193
2090,2194
2090,2195
2090,2196
2091,346
2091,717
2091,2092
2092,2091
2093,1864
2093,1866
2093,1867
2093,1868
2093,2197
2094,1744
2094,1865
2094,1866
2094,1867
2094,2093
2095,1869
2095,2096
2096,624
2097,1763
2098,1020
2098,1876
2098,1877
2098,1878
2098,1879
2099,1023
2099,1880
2099,1881
2100,1884
2101,840
2101,1038
2101,1361
2101,1889
2102,397
2102,1889
2103,1897
2103,2104
2103,2105
2103,2106
2103,2198
2104,1897
2104,2103
2104,2105
2104,2199
2104,2200
2105,1897
2105,2103
2105,2104
2105,2106
2105,2203
2106,2103
2106,2201
2106,2202
2106,2203
2106,2204
2108,628
2108,1721
2108,1899
2108,2205
2108,2206
2109,2207
2109,2208
2109,2209
2109,2210
2109,2211
2110,1906
2110,2111
2110,2112
2110,2212
2110,2213
2111,2214
2111,2215
2111,2216
2111,2217
2111,2218
2112,1906
2112,2110
2112,2111
2112,2215
2113,1436
2113,1906
2114,1085
2114,1907
2114,1908
2114,2116
2115,1085
2115,1907
2115,1908
2115,2116
2115,2219
2116,1085
2116,1907
2116,1908
2116,2115
2116,2219
2117,931
2117,1090
2117,2220
2117,2221
2117,2222
2118,316
2118,1136
2118,1137
2118,1138
2118,1924
2120,326
2120,1928
2120,1929
2120,2121
2121,1928
2121,1929
2121,2120
2122,342
2122,481
2122,1151
2122,1466
2123,1161
2123,1935
2123,1938
2124,2125
2125,1935
2125,2124
2126,1936
2126,2291
2127,1936
2127,2292
2127,2293
2128,1936
2128,2223
2128,2224
2128,2225
2128,2226
2129,8
2129,164
2129,303
2129,1940
2130,1162
2130,1940
2130,2129
2130,2131
2130,2227
2131,1162
2131,1940
2131,2129
2131,2130
2131,2227
2132,2492
2133,2228
2133,2229
2133,2230
2133,2231
2133,2232
2134,1953
2134,2233
2134,2234
2134,2235
2134,2236
2135,1953
2135,2134
2135,2137
2135,2138
2135,2234
2136,1953
2136,2134
2136,2135
2136,2137
2136,2138
2137,1952
2137,1953
2137,2134
2137,2135
2138,1952
2138,1953
2138,2134
2138,2135
2138,2234
2139,530
2139,738
2139,1227
2139,1959
2140,1227
2140,1959
2140,1960
2140,2237
2140,2238
2141,527
2141,530
2141,1507
2141,1959
2141,1960
2142,1961
2142,2239
2142,2240
2142,2241
2142,2242
2143,1233
2143,2243
2143,2244
2143,2245
2143,2246
2144,1885
2144,2309
2145,449
2145,1241
2145,1964
2145,2147
2146,1241
2146,1964
2146,2147
2147,1241
2147,1964
2147,2146
2148,1964
2148,2145
2149,1965
2149,1966
2149,2150
2149,2151
2150,608
2150,1965
2150,1966
2150,2149
2151,608
2151,609
2151,1965
2152,1965
2152,1966
2152,2149
2153,152
2153,1972
2153,1974
2154,957
2154,1277
2154,1972
2154,1974
2154,2247
2156,115
2157,37
2157,917
2158,1659
2158,1982
2158,2159
2158,2160
2158,2248
2159,1982
2159,2158
2159,2160
2159,2248
2159,2249
2160,1982
2160,2158
2160,2159
2160,2248
2160,2250
2161,151
2161,517
2161,1477
2161,1662
2162,569
2162,1740
2162,2019
2162,2020
2163,18
2163,1035
2163,2597
2164,6
2164,2021
2164,2251
2164,2252
2164,2253
2165,99
2165,481
2165,837
2166,367
2166,368
2166,2168
2167,368
2167,2029
2167,2166
2168,158
2168,318
2168,346
2168,1669
2169,514
2169,790
2169,791
2169,1772
2169,1773
2170,438
2170,439
2170,561
2170,809
2170,814
2171,812
2171,2176
2171,2254
2171,2255
2171,2256
2172,1785
2172,2047
2172,2173
2172,2174
2172,2257
2174,2047
2174,2172
2174,2173
2175,439
2175,2047
2175,2258
2175,2259
2175,2260
2176,1784
2177,978
2177,979
2177,2059
2177,2178
2177,2179
2178,977
2178,979
2178,2059
2178,2177
2178,2179
2179,978
2179,979
2179,2059
2179,2177
2179,2178
2180,1068
2180,1090
2180,2073
2180,2074
2180,2075
2181,2078
2181,2261
2181,2262
2181,2263
2181,2264
2182,2181
2182,2263
2182,2264
2182,2318
2183,952
2183,966
2183,1849
2184,966
2184,1849
2184,2079
2184,2185
2185,966
2185,1849
2185,2184
2186,2080
2186,2187
2187,2186
2188,2265
2188,2266
2188,2267
2189,215
2189,2087
2189,2270
2190,2188
2190,2265
2190,2266
2190,2267
2190,2268
2191,2265
2192,2087
2192,2269
2192,2270
2192,2271
2192,2272
2193,2090
2194,257
2194,801
2194,1778
2194,1780
2195,204
2195,414
2195,737
2196,366
2196,2090
2197,1864
2197,1866
2197,1867
2197,1868
2197,2094
2198,2103
2199,2273
2199,2274
2199,2275
2199,2276
2199,2277
2200,1013
2200,1452
2200,2103
2200,2104
2201,1897
2201,2103
2201,2105
2201,2106
2201,2203
2202,2106
2202,2201
2202,2203
2202,2204
2203,1897
2203,2105
2203,2106
2203,2201
2203,2202
2204,1452
2204,2104
2204,2203
2205,2206
2206,2205
2207,2109
2207,2209
2207,2211
2207,2278
2207,2279
2208,2109
2208,2326
2209,2207
2209,2280
2209,2281
2209,2282
2209,2283
2210,2109
2210,2207
2210,2279
2210,2284
2210,2285
2211,2109
2211,2207
2211,2209
2211,2279
2212,1906
2212,2215
2213,2110
2213,2212
2214,2111
2215,1906
2215,2111
2215,2112
2215,2214
2216,1906
2216,2111
2216,2112
2216,2215
2216,2286
2217,2111
2217,2214
2218,2111
2219,1085
2219,1907
2219,1908
2219,2115
2219,2116
2220,27
2220,2117
2220,2222
2221,2117
2221,2220
2221,2222
2222,2117
2222,2287
2222,2288
2222,2289
2222,2290
2223,2293
2224,1936
2224,2128
2224,2225
2224,2291
2224,2292
2225,2224
2226,2127
2226,2128
2226,2293
2226,2294
2227,1162
2227,2130
2227,2131
2228,2133
2228,2229
2228,2295
2228,2296
2228,2297
2229,2133
2229,2228
2229,2295
2230,2295
2230,2296
2230,2298
2230,2299
2230,2300
2232,2133
2233,2134
2233,2235
2233,2236
2234,1953
2234,2134
2234,2135
2234,2138
2235,2134
2235,2233
2235,2236
2236,2134
2236,2233
2236,2235
2237,312
2237,1227
2237,1960
2237,2140
2238,346
2238,909
2238,1227
2238,1959
2238,2140
2239,2142
2239,2241
2239,2303
2239,2304
2240,2142
2240,2239
2240,2241
2240,2301
2240,2302
2241,2142
2241,2239
2241,2303
2241,2304
2241,2305
2242,492
2243,356
2243,532
2243,972
2244,972
2244,1851
2244,2306
2244,2307
2244,2308
2245,2244
2246,972
2246,1885
2246,2307
2246,2309
2246,2310
2247,1277
2247,1972
2247,1974
2247,2154
2248,1982
2248,2158
2248,2159
2248,2160
2249,2159
2250,2157
2251,99
2251,445
2251,1248
2251,2253
2252,2021
2252,2164
2252,2251
2252,2253
2252,2313
2253,2164
2253,2251
2253,2311
2253,2312
2253,2313
2254,812
2254,2171
2254,2255
2255,812
2255,2171
2255,2254
2255,2339
2256,2171
2257,15
2257,68
2258,2175
2258,2257
2258,2259
2259,2175
2259,2258
2259,2314
2259,2315
2259,2316
2260,120
2261,2078
2261,2262
2261,2263
2261,2264
2261,2317
2262,2078
2262,2181
2262,2261
2262,2263
2262,2264
2263,2181
2263,2182
2263,2261
2263,2264
2263,2318
2264,2078
2264,2182
2264,2261
2264,2262
2264,2263
2265,2190
2265,2267
2265,2319
2265,2342
2265,2352
2266,2267
2266,2268
2266,2319
2266,2321
2267,2266
2267,2268
2267,2319
2267,2320
2267,2321
2268,2266
2268,2267
2268,2319
2268,2321
2269,2192
2269,2270
2269,2271
2269,2272
2270,2189
2270,2192
2270,2269
2270,2271
2271,2188
2271,2192
2271,2269
2271,2270
2271,2272
2272,2267
2272,2269
2273,2199
2273,2274
2273,2323
2274,2199
2274,2273
2274,2275
2274,2323
2275,2199
2275,2273
2275,2274
2275,2276
2275,2323
2276,2199
2276,2277
2276,2322
2276,2323
2276,2324
2277,2199
2277,2274
2277,2276
2277,2323
2278,1899
2278,2207
2278,2209
2278,2285
2278,2325
2279,2207
2279,2209
2279,2210
2279,2278
2279,2326
2280,2209
2280,2281
2280,2282
2280,2283
2280,2327
2281,2209
2281,2280
2281,2282
2281,2283
2281,2327
2282,2280
2282,2281
2282,2283
2282,2511
2283,2280
2283,2281
2283,2282
2284,448
2284,766
2284,767
2284,1651
2285,919
2285,2328
2285,2329
2285,2330
2285,2331
2286,1824
2286,2112
2286,2216
2287,1113
2287,2222
2287,2288
2287,2332
2287,2333
2288,931
2288,2117
2288,2222
2288,2287
2289,2222
2289,2290
2290,1836
2290,2222
2290,2289
2291,1936
2291,2126
2291,2224
2292,1936
2292,2226
2293,2127
2294,1936
2294,2128
2294,2226
2294,2293
2295,2133
2295,2230
2295,2296
2295,2298
2295,2299
2296,2295
2296,2298
2296,2299
2297,14
2297,158
2297,2334
2297,2335
2297,2336
2298,2133
2298,2230
2298,2295
2298,2296
2298,2299
2299,2295
2299,2296
2299,2298
2300,2230
2300,2295
2301,2164
2301,2239
2301,2240
2301,2303
2302,2239
2302,2304
2303,2239
2303,2241
2304,204
2304,491
2304,2239
2304,2241
2304,2303
2305,97
2305,1495
2305,2142
2305,2241
2305,2337
2306,1851
2306,2244
2306,2307
2307,2244
2307,2246
2307,2306
2307,2309
2307,2310
2308,1851
2308,2244
2309,1233
2309,1885
2309,2144
2309,2246
2310,532
2310,1026
2310,1230
2310,1233
2310,1885
2311,2164
2311,2251
2311,2253
2311,2312
2311,2313
2312,2164
2312,2251
2312,2252
2312,2253
2312,2311
2313,2164
2313,2251
2313,2253
2313,2311
2314,2175
2314,2176
2314,2259
2314,2315
2315,2176
2315,2259
2315,2314
2316,2315
2316,2338
2316,2339
2316,2340
2316,2341
2318,2078
2318,2181
2318,2182
2318,2263
2319,2266
2319,2267
2319,2321
2320,2190
2320,2267
2320,2319
2320,2321
2320,2342
2321,2266
2321,2267
2321,2268
2322,2276
2322,2277
2322,2324
2323,2199
2323,2273
2323,2274
2323,2275
2324,1118
2324,2276
2325,331
2325,517
2325,518
2325,919
2326,193
2326,1239
2326,2109
2326,2207
2326,2210
2327,2280
2327,2281
2327,2283
2328,919
2328,2285
2329,620
2329,2285
2329,2328
2330,919
2330,2331
2330,2343
2330,2345
2330,2560
2331,919
2331,2330
2331,2343
2331,2344
2331,2345
2332,931
2332,2287
2332,2288
2333,27
2333,2222
2333,2288
2334,2297
2334,2335
2334,2336
2334,2347
2335,2297
2335,2334
2335,2336
2335,2347
2336,2297
2336,2334
2336,2335
2336,2346
2336,2347
2337,330
2337,718
2337,2348
2337,2349
2337,2350
2338,2259
2338,2316
2338,2339
2339,813
2339,2316
2341,2315
2341,2316
2342,2190
2342,2267
2342,2320
2342,2351
2342,2352
2343,2285
2343,2330
2343,2331
2343,2376
2344,919
2344,2331
2344,2345
2344,2353
2344,2354
2345,2353
2345,2354
2345,2358
2345,2359
2345,2361
2346,1862
2346,2297
2346,2334
2346,2335
2346,2336
2347,2297
2347,2335
2347,2336
2348,312
2348,2349
2349,312
2349,2348
2350,2348
2351,2267
2351,2320
2351,2342
2351,2352
2351,2355
2352,2190
2352,2267
2352,2342
2352,2356
2352,2357
2353,2501
2354,2345
2354,2358
2354,2359
2354,2360
2354,2361
2355,2266
2355,2267
2355,2268
2355,2320
2355,2351
2356,2352
2356,2357
2356,2362
2357,2190
2357,2352
2357,2356
2357,2362
2357,2363
2358,2354
2358,2359
2358,2361
2358,2364
2358,2365
2359,2354
2359,2360
2359,2361
2360,2354
2360,2359
2360,2371
2360,2380
2360,2382
2361,2345
2361,2353
2361,2354
2361,2359
2361,2360
2362,2265
2362,2342
2362,2352
2362,2356
2362,2357
2363,2357
2363,2366
2363,2367
2363,2368
2363,2369
2364,2354
2364,2365
2364,2370
2364,2371
2364,2372
2365,2354
2365,2373
2365,2374
2365,2375
2365,2376
2366,2363
2366,2367
2366,2369
2366,2379
2367,2363
2367,2366
2367,2377
2367,2378
2367,2379
2368,2363
2368,2544
2369,2379
2370,2354
2370,2365
2370,2373
2370,2374
2370,2376
2371,2354
2371,2360
2372,2354
2372,2370
2372,2380
2372,2381
2372,2382
2373,2354
2373,2365
2373,2374
2373,2375
2373,2376
2374,2354
2374,2365
2374,2370
2374,2371
2374,2372
2375,2354
2375,2365
2375,2373
2375,2374
2375,2376
2376,2365
2376,2373
2376,2374
2377,2367
2377,2369
2377,2378
2378,2367
2378,2377
2379,2369
2380,2354
2380,2365
2380,2373
2380,2375
2380,2376
2381,2354
2381,2358
2381,2364
2381,2365
2381,2371
2382,2354
2382,2358
2382,2360
2382,2361
2382,2364
2384,701
2384,899
2384,1824
2384,2509
2384,2510
2385,704
2385,1303
2385,1304
2385,1305
2385,2386
2386,1303
2386,1304
2386,1305
2386,2385
2387,726
2387,1283
2387,1309
2387,1354
2387,1752
2388,1310
2388,2389
2388,2390
2388,2391
2389,1310
2389,2388
2389,2390
2389,2391
2389,2392
2390,1310
2390,2388
2390,2389
2390,2391
2390,2392
2391,1310
2391,2388
2391,2389
2391,2390
2392,1310
2392,2388
2392,2389
2392,2390
2392,2391
2393,735
2393,738
2394,151
2394,1322
2394,1323
2395,863
2395,1341
2395,2396
2396,863
2396,1341
2396,2395
2398,1347
2398,1725
2399,1348
2399,2401
2400,875
2400,1348
2400,1349
2401,1348
2402,904
2402,1309
2402,1354
2402,1356
2402,2511
2403,1358
2403,1359
2403,2404
2403,2405
2403,2406
2404,1358
2404,1359
2404,2403
2404,2405
2404,2406
2405,1358
2405,1359
2405,2403
2405,2404
2405,2406
2406,1358
2406,2403
2406,2404
2406,2405
2406,2407
2407,1358
2407,1359
2407,2403
2407,2405
2407,2406
2408,1367
2409,190
2410,1371
2410,2411
2410,2412
2410,2413
2410,2512
2411,1371
2411,2410
2411,2412
2411,2512
2411,2513
2412,1371
2412,2410
2412,2411
2412,2413
2412,2414
2413,1371
2413,2410
2413,2411
2413,2412
2413,2414
2414,1371
2414,2410
2414,2411
2414,2412
2414,2413
2415,7
2415,123
2415,1374
2416,1374
2416,2417
2416,2514
2416,2515
2416,2540
2417,1374
2417,2416
2417,2514
2417,2515
2417,2516
2418,524
2418,797
2418,1022
2418,1379
2419,531
2419,1380
2420,1370
2420,2491
2420,2534
2420,2535
2421,20
2421,314
2421,844
2422,619
2422,953
2423,331
2423,518
2423,625
2424,1714
2425,961
2425,1390
2425,1391
2426,2517
2426,2518
2426,2519
2426,2520
2426,2521
2427,1404
2427,1548
2427,1617
2428,1409
2428,1575
2428,2429
2429,995
2429,1409
2429,1410
2429,1575
2431,2432
2433,1051
2433,1422
2433,1423
2433,1424
2433,2522
2434,342
2434,1151
2434,1425
2434,2584
2435,9
2435,17
2435,1432
2435,1433
2436,9
2436,17
2436,1433
2437,1077
2437,1111
2437,2436
2438,1433
2438,2523
2438,2524
2438,2525
2438,2526
2442,1445
2442,2439
2442,2441
2443,1456
2444,1453
2445,2444
2448,1142
2448,1143
2448,1461
2448,1462
2448,2449
2449,1142
2449,1143
2449,1461
2449,1462
2449,2448
2450,326
2450,717
2450,894
2450,1463
2451,337
2451,785
2451,1154
2451,1468
2451,2452
2452,337
2452,1154
2452,1468
2452,2451
2453,1483
2453,2454
2453,2455
2453,2527
2453,2528
2454,194
2454,774
2454,1483
2455,1483
2456,1485
2456,1486
2456,1487
2456,1488
2457,1490
2457,2458
2457,2459
2458,1490
2458,2457
2459,2457
2460,1208
2460,1493
2460,1712
2461,1085
2463,1500
2463,1501
2463,1502
2463,1504
2464,1229
2464,1505
2464,2465
2465,1505
2465,2464
2466,2467
2467,1506
2467,2468
2468,801
2468,2467
2469,1506
2470,556
2470,1513
2470,2472
2471,212
2471,1239
2471,1513
2471,1514
2472,556
2472,2470
2473,1519
2473,2474
2473,2475
2473,2529
2474,1519
2474,2473
2474,2475
2474,2529
2475,2473
2475,2474
2475,2529
2475,2530
2475,2531
2476,1519
2476,2473
2478,754
2478,1530
2478,1532
2478,2489
2478,2532
2479,1286
2479,1533
2479,2480
2480,1286
2480,1533
2480,2479
2481,699
2481,1298
2481,1540
2481,1542
2482,1307
2482,1402
2482,1547
2482,1548
2482,2483
2483,982
2483,983
2483,1307
2483,1402
2483,1548
2484,176
2487,1329
2487,1332
2487,1556
2488,435
2488,754
2488,1224
2488,1563
2489,435
2489,754
2489,1532
2489,2532
2489,2533
2490,929
2490,1566
2490,1567
2491,928
2491,929
2491,1370
2491,2534
2491,2535
2492,1495
2492,1593
2492,2132
2493,1213
2493,1495
2493,1593
2493,2492
2494,1590
2495,1590
2495,1594
2495,2494
2496,1617
2496,2497
2496,2498
2496,2499
2497,1617
2497,2496
2497,2498
2497,2499
2498,1402
2498,1549
2498,1855
2498,2499
2499,1617
2499,2496
2499,2497
2499,2498
2503,1579
2503,1630
2504,2353
2504,2501
2505,2353
2505,2501
2506,1631
2506,1632
2506,1633
2506,2501
2506,2560
2507,1634
2507,2504
2507,2508
2508,1633
2508,1634
2508,2504
2509,303
2509,701
2509,1824
2509,2384
2510,899
2510,1824
2510,2384
2511,726
2511,1354
2511,2282
2511,2283
2512,1371
2512,2536
2512,2537
2512,2538
2512,2539
2513,1371
2513,2410
2513,2411
2513,2412
2513,2414
2514,1374
2514,2416
2514,2417
2514,2515
2514,2540
2515,2416
2515,2417
2515,2514
2515,2540
2516,2416
2516,2417
2516,2514
2517,2426
2517,2518
2517,2519
2517,2520
2517,2521
2518,2426
2518,2521
2519,976
2519,2426
2519,2517
2519,2518
2519,2520
2520,2426
2520,2517
2520,2518
2520,2519
2520,2521
2521,2426
2521,2517
2521,2518
2522,76
2522,121
2522,302
2522,2433
2523,2435
2523,2438
2523,2524
2523,2526
2523,2541
2524,2523
2524,2525
2524,2526
2525,2438
2525,2523
2525,2524
2526,2438
2526,2523
2526,2524
2527,1199
2527,1483
2528,1088
2529,2473
2529,2474
2529,2475
2529,2531
2531,2086
2531,2475
2531,2542
2531,2543
2531,2544
2532,754
2532,1508
2532,1530
2532,1532
2532,2489
2533,1532
2533,1954
2533,2489
2534,928
2534,2420
2534,2491
2534,2535
2535,1370
2535,2420
2535,2491
2535,2534
2536,2512
2536,2537
2536,2538
2537,2512
2537,2536
2538,2512
2538,2536
2538,2537
2539,2538
2540,1374
2540,2416
2540,2417
2540,2514
2541,2523
2542,2086
2542,2531
2542,2543
2542,2549
2543,2086
2543,2544
2543,2545
2543,2546
2543,2547
2544,2530
2544,2547
2545,2086
2545,2543
2545,2544
2545,2548
2545,2549
2547,1498
2547,1499
2547,2543
2547,2544
2548,2530
2548,2544
2548,2545
2549,2544
2550,147
2550,606
2550,607
2550,835
2550,2595
2551,611
2551,2552
2551,2553
2551,2555
2552,611
2552,2551
2552,2553
2552,2554
2553,97
2553,611
2553,2552
2553,2554
2554,611
2554,2551
2554,2552
2554,2553
2555,5
2555,210
2555,480
2555,481
2556,616
2556,1070
2557,1896
2558,33
2558,93
2558,151
2558,331
2558,848
2559,205
2559,206
2559,207
2559,641
2559,866
2560,2353
2560,2501
2560,2506
2561,18
2561,34
2561,152
2561,311
2561,680
2562,165
2562,167
2562,680
2562,955
2563,449
2563,1241
2563,1964
2564,691
2565,691
2566,1647
2566,1648
2566,2567
2567,1647
2567,1648
2567,2566
2568,234
2569,747
2569,748
2569,911
2569,1006
2569,1757
2570,8
2570,22
2570,37
2570,2571
2570,2572
2571,86
2571,270
2571,753
2571,2570
2571,2572
2572,22
2572,2570
2572,2571
2573,114
2573,435
2573,757
2573,1286
2574,758
2574,760
2574,2575
2575,2011
2576,758
2576,760
2576,810
2576,939
2577,769
2578,464
2578,770
2578,771
2579,191
2579,469
2579,776
2579,2620
2579,2621
2580,477
2580,782
2580,783
2580,2581
2581,782
2581,2580
2582,782
2582,783
2582,2581
2583,782
2584,336
2584,337
2584,785
2584,1584
2585,302
2585,303
2585,403
2585,1151
2585,2584
2586,787
2586,2588
2586,2589
2587,787
2588,787
2588,2586
2588,2589
2589,2586
2589,2588
2590,33
2591,814
2593,210
2593,565
2593,828
2594,210
2594,593
2594,828
2595,147
2595,605
2595,607
2595,835
2595,2550
2596,99
2596,837
2596,2597
2597,837
2597,2596
2598,368
2598,615
2598,840
2598,841
2599,22
2599,302
2599,303
2599,1576
2599,1824
2600,8
2600,21
2600,23
2600,99
2600,1164
2601,281
2601,482
2601,866
2601,867
2601,1806
2602,482
2602,867
2602,1035
2603,791
2603,880
2603,881
2603,978
2603,979
2604,342
2604,355
2604,703
2604,884
2604,886
2605,342
2605,696
2605,885
2605,1158
2607,900
2607,2608
2607,2609
2608,900
2608,2607
2608,2609
2609,303
2609,594
2610,279
2610,905
2610,2613
2611,905
2611,1271
2611,2602
2612,905
2613,2610
2613,2614
2614,2610
2614,2613
2615,908
2615,909
2615,1229
2618,432
2618,435
2618,755
2618,756
2618,916
2619,435
2619,754
2619,916
2619,1958
2620,925
2620,1872
2620,2621
2621,191
2621,469
2621,2579
2621,2620
2622,792
2622,794
2622,795
2622,933
2623,950
2624,35
2624,54
2624,60
2624,163
2624,950
2625,35
2626,954
2626,2627
2627,954
2627,966
2627,2626
2628,958
2628,1759
2629,851
2629,960
2629,1390
2630,960
2630,1393
2630,2629
2630,2631
2631,960
2632,851
2632,960
2632,2629
2632,2631
2633,952
2633,966
2633,1040
2633,1082
2635,964
2635,2078
2635,2257
2636,967
2636,2637
2637,967
2638,617
2638,967
2638,2636
2638,2637
2638,2640
2639,967
2639,2637
2641,970
2641,2643
2641,2644
2641,2645
2642,820
2642,1791
2643,1791
2643,2644
2643,2645
2644,970
2644,2643
2644,2645
2645,970
2645,2643
2645,2644
2646,880
2646,881
2646,976
2646,979
2646,980
2647,881
2647,976
2647,978
2647,979
